area,maakond,sale_date,epsg_x,epsg_y,soilbodylabel,soil_profile,soil_mod,price
100700,rapla_maakond,514001,524291.766365265,6511209.651928515,GI,sl20-25,pl20-50/s(40-75),80500
50599,tartu_maakond,514008,672591.7053701901,6512481.88115124,LPg,v⁰1sl40-60,v⁰1ls2,29900
43400,harju_maakond,514091,557506.1,6562546.84,Kr,r3ls1,,54000
202300,harju_maakond,2010514,527827.81,6570229.38,Kg;Kog,r1ls,r2ls,222000
169500,tartu_maakond,2010517,625668.69,6455413.675,LkGn;LG1n,l150,,139500
12600,tartu_maakond,2503817,656226.8356794,6456959.262350479,Go1,ls,,12900
18500,voru_maakond,2504157,693156.094782245,6408121.240830685,LPe;E2o,sl,ls,18000
42000,parnu_maakond,2504158,550284.645,6502556.385,Go,l50-80,r1_2ls1,46000
22200,rapla_maakond,2504159,514714.2745,6538758.797499999,Kog;Korg,ls130-50,r3ls1;k,18000
80700,hiiu_maakond,2504160,427355.515,6529460.484,GI,pl,,53000
189899,harju_maakond,2541864,534422.8,6568165.1,GI1,l,,150000
250400,parnu_maakond,2541866,494794.5955,6480758.6545,KIg,l70-100,v2l,169900
125100,harju_maakond,2541867,538237.712392125,6567792.82034021,GI,pl,,75000
39000,parnu_maakond,2625865,542889.515,6454009.9,Go;GI,ls1;l30-60,v2ls1,25500
121600,polva_maakond,2632092,695571.973,6433544.002,LPg,k⁰1sl40-60,k⁰1ls1,97000
144000,voru_maakond,2632094,684947.0945,6426739.135,LkI,sl40,l,87000
116900,parnu_maakond,2632096,516008.595,6479493.035,Go,tls;pls25-30,pl25/+pl(plsl),80000
36400,laane_maakond,2632099,492050.605,6554723.525,M’’’,t2100-150,,43000
66400,laane-viru_maakond,2632101,654091.4,6568569.400000321,LkG(LG),pl50-130,ls2,60000
193200,voru_maakond,2632103,662574.65,6417754.35,LP(g),k⁰1sl50-80,k⁰1ls1,195000
70200,harju_maakond,2632105,532027.515,6560411.211,Ko;K,v⁰1ls230-50,r3ls2,68000
53000,saare_maakond,2632107,396306.12950000004,6489448.373500001,Kk,r5ls15-20,kb35/p,36000
7700,parnu_maakond,2632108,530124.0549999999,6455192.43,GI,l,,8100
18700,laane-viru_maakond,2632109,643934.49000004,6586281.69749901,LG1,pl,,10000
25700,laane-viru_maakond,2632110,643840.65000004,6584732.50499901,M’’,t350-100,l,25000
54800,laane-viru_maakond,2632111,644897.80500004,6584904.8549990095,LkI,l60-100,ls1,29000
58300,ida-viru_maakond,2632113,671444.6,6573189.365,LkG,l,,65000
24100,jarva_maakond,2632115,611113.921765245,6554146.188106695,K;Ko,r1_2ls130-80,r3ls1;v2_3krl,19500
15800,parnu_maakond,2632116,529098.333437725,6478011.78449312,GI,pl,,16500
78200,saare_maakond,2993081,430473.985,6474790.994999999,Kog Kr K,ls140-60,r1ls1;s,105000
11500,jarva_maakond,2993111,566281.4114999999,6513849.0845,Go1,l,,10000
170300,voru_maakond,3169851,659942.27,6417285.825,Dg,sl,,89900
110414,tartu_maakond,3614736,654260.6950000001,6482922.87,Go,v⁰1ls150-80,r2ls2,159900
10071,laane_maakond,3614744,481263.02839633997,6532713.1325,Kg,r2ls150,r3ls3,20000
143500,rapla_maakond,3614753,549722.03,6539994.5,Kg,r2ls,,200000
49175,saare_maakond,3614772,427968.93679145,6476635.701512455,Kog;Go,v⁰1ls240-45,s20/r2ls1,25000
68100,valga_maakond,3614781,623820.9,6419050.8149999995,M’,t340,l,14999
316800,harju_maakond,3614882,598097.3635,6605809.2754999995,KIg,k⁰3ls270,+k⁰3ls2,170000
647000,jarva_maakond,3614934,579827.5427336167,6512085.002568087,Go,tls(tsl)70-100,+tls(r1ls1),500000
29903,saare_maakond,3614942,451942.94,6495231.0600000005,Kr;Kh’’,r3ls130-60,r;p,20000
21041,harju_maakond,3614949,572428.20000002,6569768.047499015,K,r2ls23,r3ls,24000
25604,harju_maakond,3615300,572375.4000000199,6569573.54999901,K,r1ls22-30,r3ls,28200
36504,harju_maakond,3615317,510469.025,6578280.395,LkI;GI,l,,44000
92200,harju_maakond,3615429,528826.943,6578296.797499999,Go,v⁰1ls250-80,r2ls2,66000
7116,saare_maakond,3615453,397423.03500000003,6453070.6,M’’,t350-70,l,12000
